                               Prefix Verb   URI Pattern                                                                              Controller#Action
                                 root GET    /                                                                                        home#index
                                admin GET    /admin(.:format)                                                                         access#menu
                          access_menu GET    /access/menu(.:format)                                                                   access#menu
                         access_login GET    /access/login(.:format)                                                                  access#login
                 access_attempt_login POST   /access/attempt_login(.:format)                                                          access#attempt_login
                        access_logout GET    /access/logout(.:format)                                                                 access#logout
                          seeds_index GET    /seeds/index(.:format)                                                                   seeds#index
                           home_index GET    /home/index(.:format)                                                                    home#index
                      delete_employee GET    /employees/:id/delete(.:format)                                                          employees#delete
                            employees GET    /employees(.:format)                                                                     employees#index
                                      POST   /employees(.:format)                                                                     employees#create
                         new_employee GET    /employees/new(.:format)                                                                 employees#new
                        edit_employee GET    /employees/:id/edit(.:format)                                                            employees#edit
                             employee GET    /employees/:id(.:format)                                                                 employees#show
                                      PATCH  /employees/:id(.:format)                                                                 employees#update
                                      PUT    /employees/:id(.:format)                                                                 employees#update
                                      DELETE /employees/:id(.:format)                                                                 employees#destroy
                         delete_asset GET    /assets/:id/delete(.:format)                                                             assets#delete
                               assets GET    /assets(.:format)                                                                        assets#index
                                      POST   /assets(.:format)                                                                        assets#create
                            new_asset GET    /assets/new(.:format)                                                                    assets#new
                           edit_asset GET    /assets/:id/edit(.:format)                                                               assets#edit
                                asset GET    /assets/:id(.:format)                                                                    assets#show
                                      PATCH  /assets/:id(.:format)                                                                    assets#update
                                      PUT    /assets/:id(.:format)                                                                    assets#update
                                      DELETE /assets/:id(.:format)                                                                    assets#destroy
                           applicants GET    /applicants(.:format)                                                                    applicants#index
                                      POST   /applicants(.:format)                                                                    applicants#create
                        new_applicant GET    /applicants/new(.:format)                                                                applicants#new
                       edit_applicant GET    /applicants/:id/edit(.:format)                                                           applicants#edit
                            applicant GET    /applicants/:id(.:format)                                                                applicants#show
                                      PATCH  /applicants/:id(.:format)                                                                applicants#update
                                      PUT    /applicants/:id(.:format)                                                                applicants#update
                                      DELETE /applicants/:id(.:format)                                                                applicants#destroy
                          delete_user GET    /users/:id/delete(.:format)                                                              users#delete
                                users GET    /users(.:format)                                                                         users#index
                                      POST   /users(.:format)                                                                         users#create
                             new_user GET    /users/new(.:format)                                                                     users#new
                            edit_user GET    /users/:id/edit(.:format)                                                                users#edit
                                 user GET    /users/:id(.:format)                                                                     users#show
                                      PATCH  /users/:id(.:format)                                                                     users#update
                                      PUT    /users/:id(.:format)                                                                     users#update
                                      DELETE /users/:id(.:format)                                                                     users#destroy
        rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                  action_mailbox/ingresses/mandrill/inbound_emails#create
        rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                  action_mailbox/ingresses/postmark/inbound_emails#create
           rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                     action_mailbox/ingresses/relay/inbound_emails#create
        rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                  action_mailbox/ingresses/sendgrid/inbound_emails#create
         rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                              action_mailbox/ingresses/mailgun/inbound_emails#create
       rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#index
                                      POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                 rails/conductor/action_mailbox/inbound_emails#create
    new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                             rails/conductor/action_mailbox/inbound_emails#new
   edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                        rails/conductor/action_mailbox/inbound_emails#edit
        rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#show
                                      PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#update
                                      DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                             rails/conductor/action_mailbox/inbound_emails#destroy
rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                      rails/conductor/action_mailbox/reroutes#create
                   rails_service_blob GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
            rails_blob_representation GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                   rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
            update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                 rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
